timestamps,open,high,low,close,volume
2022-01-03,449.31432242601716,450.7765215542985,447.0031490248722,450.6444396972656,72668200
2022-01-04,452.0689260726104,452.7858761115812,448.6351430318022,450.4935302734375,71178700
2022-01-05,450.1255683158479,450.8991165177179,441.7486775164381,441.843017578125,104538900
2022-01-06,441.380853389721,444.1448419921144,439.0602084439973,441.4280090332031,86858900
2022-01-07,441.43740286255314,442.6165817047028,438.32435344615055,439.6827697753906,85111600
2022-01-10,436.48488919074714,439.3526316532516,430.7304901894249,439.13568115234375,119362000
2022-01-11,438.8715364116939,443.2297770827889,435.8716833675285,443.13543701171875,74303100
2022-01-12,444.87111695426967,446.38991413737506,442.3712637898562,444.3334045410156,67605400
2022-01-13,445.43722446899045,446.0881335750446,437.1829715327748,438.2112121582031,91173100
2022-01-14,435.0604719206195,438.7395048053525,433.843551078094,438.3904724121094,95890900
2022-01-18,433.6925435130348,433.9000801446297,429.51354052849086,430.6266784667969,109709100
2022-01-19,432.17371457156287,433.5698437267285,425.8816043657633,426.1551818847656,109357600
2022-01-20,428.04193941787696,432.749212360242,419.3160155840139,421.43853759765625,122379700
2022-01-21,420.3159019813411,422.6742594656553,413.13707561758935,413.1653747558594,202271200
2022-01-24,407.5525363125253,415.4294573025682,396.9210694706066,414.9200439453125,251783900
2022-01-25,408.52413091783615,414.8067989622443,402.9489701470522,409.854248046875,167997300
2022-01-26,415.7501538816743,418.8820597450549,404.5620902381432,408.8260192871094,186391100
2022-01-27,413.42959969479165,416.57091988117384,405.1187484129023,406.80731201171875,149878300
2022-01-28,408.1657129140467,416.95767810367454,403.5810789597359,416.9105224609375,164457400
2022-01-31,416.2406973417306,424.76852696731544,414.89172362734763,424.41949462890625,152251400
2022-02-01,425.14585473478627,427.9287283515847,421.6177608084225,427.2872619628906,123155400
2022-02-02,429.6927673307446,432.16432156191325,427.3815652994968,431.4379577636719,117361000
2022-02-03,425.40063739567904,427.3061803398797,420.4574993371218,421.2970886230469,118024400
2022-02-04,421.06124440475634,427.1269342906215,418.6840011085922,423.2781066894531,118454400
2022-02-07,424.04216920738406,425.43829858096694,420.58952998140325,421.9196472167969,84472900
2022-02-08,421.4197378367775,426.31569157716,419.99528032572806,425.3912048339844,81012000
2022-02-09,429.4286550758493,431.93795122288446,429.23056108197864,431.6172180175781,92589900
2022-02-10,425.7685189857641,431.7776105996194,421.86309308439786,423.86297607421875,140103700
2022-02-11,423.947877125735,426.0232149227556,414.0710725267029,415.50494384765625,153214600
2022-02-14,414.995546790282,416.58035643251037,410.67501887953995,414.1465148925781,123006300
2022-02-15,418.5896597934599,420.99517327307245,418.0708037959125,420.82537841796875,88482700
2022-02-16,418.7783495538221,422.6743616661116,416.90110575473415,421.2970886230469,84863600
2022-02-17,418.10854352626,421.2687487717077,411.693821753136,412.29754638671875,102259100
2022-02-18,412.5522705879942,413.8069331704449,407.3544691120626,409.6279296875,132642900
2022-02-22,407.4204966635997,410.8259516984403,401.7321096953835,405.23193359375,124391800
2022-02-23,408.14680557704895,408.71281716213616,397.47759803405336,398.0436096191406,132578000
2022-02-24,387.732876144503,404.46780255410187,387.3744299437548,404.0338439941406,213942900
2022-02-25,405.2696289017005,413.0333532377554,403.6187784215898,412.9484558105469,121804500
2022-02-28,407.5525226744369,413.37296233027865,406.29788900505855,411.89190673828125,145615000
2022-03-01,410.3919967190823,412.4013221597528,402.9112639395008,405.6186828613281,137785900
2022-03-02,407.8732634005898,414.8068411449072,407.1186004140651,413.0805358886719,117726500
2022-03-03,415.51437058927706,416.1180952528959,409.22225892771945,411.0240478515625,105501700
2022-03-04,407.2883840604993,408.8165952787163,403.63765086397046,407.6846008300781,113978200
2022-03-07,407.09969537962036,407.80720269087345,395.60034091096946,395.6663818359375,137896600
2022-03-08,395.84559581407734,403.0055659240811,391.6005521986846,392.6665344238281,164772700
2022-03-09,401.05295715574266,405.1753624907321,398.8643939390567,403.1943359375,116990800
2022-03-10,398.5813104458791,402.2697853678107,396.61916949340304,401.3736267089844,93972700
2022-03-11,403.8640420157582,404.4772092709991,395.7607282684723,396.2701416015625,95636300
2022-03-14,397.0437338622443,400.4963446455009,392.23267777731564,393.3741149902344,95729200
2022-03-15,395.9871774625465,402.6566210107506,394.71368713234256,402.02459716796875,106219100
2022-03-16,405.53380999874116,410.99574623645054,400.7321679197033,410.93914794921875,144954800
2022-03-17,409.02416595069127,416.08038330078125,408.64683443641115,416.08038330078125,102676900
2022-03-18,414.467909206015,420.95933337461315,413.72981682419214,420.6376037597656,106345500
2022-03-21,420.4672563901048,422.47335203270006,417.00389114982016,420.51458740234375,88349800
2022-03-22,421.9055391743934,426.37195178227597,421.9055391743934,425.4351501464844,74650400
2022-03-23,422.89922534823637,424.3943252385868,419.871137651901,419.956298828125,79426100
2022-03-24,421.981331093405,426.29633721311484,420.86473496549416,426.286865234375,64736900
2022-03-25,426.92088512262796,428.64311034533864,424.3375472885619,428.3686828613281,77101300
2022-03-28,427.7724596050413,431.4156188964844,425.87991232408183,431.4156188964844,68529800
2022-03-29,435.30485728967426,437.24473588066155,432.61744319877937,436.7526550292969,86581500
2022-03-30,435.60762945908306,436.4214398536475,431.9455548784965,434.0557556152344,79666900
2022-03-31,433.2893334473063,434.11258705050625,426.9209002404847,427.3751220703125,121699900
2022-04-01,428.9553048993876,429.09724017093697,425.0093599604166,428.5862731933594,89048800
2022-04-04,428.78503448200854,432.3619481479705,427.96178092937987,432.2578430175781,59601000
2022-04-05,430.7627409154782,433.2325015603828,425.6528684021026,426.7978515625,74214500
2022-04-06,422.8802663750546,424.8106439250677,419.64399762453365,422.5301208496094,106898000
2022-04-07,421.6500972677455,426.47609894481815,419.70077574327007,424.65924072265625,78097200
2022-04-08,423.9022463943376,426.4193379958125,421.98131186663085,423.52374267578125,79272700
2022-04-11,420.24961995400275,421.0918174503352,415.7832355906516,416.2847595214844,89770500
2022-04-12,419.2749398176844,421.80150331220403,413.19040683522564,414.7423095703125,84363600
2022-04-13,414.4962904899716,420.2496221966037,414.3164961668285,419.49261474609375,74070400
2022-04-14,419.7197745901484,420.8363997335564,414.1651514467899,414.2692565917969,97869500
2022-04-18,413.34180271144544,416.123849633217,412.2062627473825,414.4394836425781,66002500
2022-04-19,414.3353418054255,421.84875644836103,414.16501948930335,421.1296081542969,77821000
2022-04-20,422.9086685500845,423.5237406996165,419.65348460531936,420.8173828125,65224400
2022-04-21,424.441679554067,425.83270326471836,413.61630443070874,414.52471923828125,85417300
2022-04-22,413.43653595611335,414.54366025505004,402.58277309339053,403.1505432128906,132471800
2022-04-25,400.90780109531795,405.65808479066646,396.33728283967,405.4877624511719,119647700
2022-04-26,402.95173179386785,403.1504700703284,393.71611977901205,393.7445068359375,103996300
2022-04-27,394.823297509531,400.198155000715,392.71312527613804,394.8516845703125,122030000
2022-04-28,399.6019576141651,406.55707558525125,395.1639313315665,404.82537841796875,105449100
2022-04-29,400.8320856724879,402.9895886209459,389.1172122790781,389.8647766113281,145491100
2022-05-02,389.93102468617633,393.5741843394114,383.2597775315031,392.2115478515625,158312500
2022-05-03,392.71303964199615,396.4224162058567,391.1516650055243,394.0094299316406,100028200
2022-05-04,394.67175041252915,406.5758875682637,391.48281324315576,406.00811767578125,144247900
2022-05-05,401.7405161814466,402.16635092774,387.44233342518896,391.5775451660156,172929100
2022-05-06,389.01316841951103,392.5143641838962,383.9316826887412,389.2402648925781,151770800
2022-05-09,383.3354711443122,384.575087347115,375.1975117716512,376.7778015136719,155586100
2022-05-10,382.7582487909865,384.26282054447404,373.60779806565324,377.64837646484375,132497200
2022-05-11,376.6832006420824,382.3324561154293,370.9014529815829,371.6490173339844,142361000
2022-05-12,368.45061311196713,374.53514652082424,364.4573366484498,371.26104736328125,125090800
2022-05-13,375.3962141833524,381.5186058960115,374.35530738560897,380.1370544433594,104174400
2022-05-16,378.4906197842672,382.26624315358947,376.2384834313431,378.5946960449219,78622400
2022-05-17,384.6886084460492,386.6190146909032,380.9508161457749,386.3824462890625,83029700
2022-05-18,381.82146421765935,382.1053347959958,369.56720740842707,370.80682373046875,117674500
2022-05-19,367.7408696651366,372.96431881468,366.31198717995636,368.5357360839844,98510700
2022-05-20,372.12216171567013,375.69907542713753,360.09503013105126,368.6966552734375,131432200
2022-05-23,371.72468584727085,376.3614500919125,369.4063326029317,375.594970703125,76414900
2022-05-24,371.46922293735594,373.9200684973476,366.17008413397616,372.727783203125,91448800
2022-05-25,371.2326698997725,377.98907865192785,370.8352510778718,376.02081298828125,91472900
2022-05-26,377.25087748673064,385.171182240454,377.04269615690146,383.53411865234375,82168300
2022-05-27,385.99455814727753,393.06322475181946,385.79584873051925,392.9496765136719,84768700
2022-05-31,391.3314665518741,394.0851264101224,388.0005936135915,390.7447814941406,95937000
2022-06-01,392.8644517588874,393.87694263717856,385.06713709140746,387.584228515625,86585800
2022-06-02,387.4233771677342,395.01248157548275,385.17124122143497,394.9651794433594,79609600
2022-06-03,390.24327056369185,391.795173302903,387.50855457000824,388.48321533203125,71874300
2022-06-06,392.49542593941146,394.22709420031765,388.49267756993027,389.66607666015625,57508900
2022-06-07,386.17432268656637,393.8580609068562,385.71062891259504,393.4038391113281,59272400
2022-06-08,391.6910721501235,393.47954333395916,388.33181201108613,389.1266784667969,64350000
2022-06-09,387.34775033174003,389.6188018901755,379.8721923828125,379.8721923828125,86289800
2022-06-10,373.6645695586442,374.5162101273659,368.8101807755536,368.85748291015625,132893900
2022-06-13,359.4420637467876,361.2967520769685,353.2439538052529,354.8526306152344,170004900
2022-06-14,356.6032003098741,357.6346350348906,350.6795185260406,353.7832946777344,104011800
2022-06-15,357.0858572117837,363.2744957746672,352.12739188091416,358.8270263671875,125666800
2022-06-16,350.6038951062925,351.0107858866292,344.51933296816924,346.9512634277344,134473300
2022-06-17,347.3665544750161,351.0444479219139,344.19235133733406,347.69915771484375,111113900
2022-06-21,353.4299145965904,357.8395764065463,353.3538694431423,356.4520568847656,76811900
2022-06-22,352.22302625976033,359.92096134175904,351.8048648180799,355.805908203125,90059400
2022-06-23,357.94408234086904,360.02534683784137,354.3802275814878,359.2935791015625,79292100
2022-06-24,362.4677899153683,370.72643183907684,362.43928023680013,370.7169189453125,98050300
2022-06-27,371.6387840560035,371.93339374615164,368.20799359853146,369.3009033203125,66009600
2022-06-28,370.859513206885,373.6440649503389,361.6409966809316,361.7550354003906,86548900
2022-06-29,362.3063153699562,363.2946704214848,359.6358019467903,361.4604797363281,65676000
2022-06-30,357.56389907239446,361.7645084605366,354.0665767146873,358.5237731933594,112508300
2022-07-01,357.8680810567147,362.7529525002182,355.2450743514729,362.3157653808594,74839700
2022-07-05,357.22181596212545,363.01902578805715,354.3897288005455,363.0,81438000
2022-07-06,363.14252639295074,366.715894004098,360.7571393570924,364.2259521484375,70426200
2022-07-07,366.00319713599873,370.47939144659864,364.24502265222054,369.68109130859375,64525900
2022-07-08,368.04642405277673,371.24916611652566,366.5163562235368,369.376953125,72397800
2022-07-11,366.6969600116307,367.66631821985214,364.4636048722329,365.1573791503906,58366900
2022-07-12,364.6061122917404,366.99152847059673,360.17742508846254,361.92608642578125,62219200
2022-07-13,356.48059143871535,362.9620635927919,356.0624300737601,360.0254211425781,84224600
2022-07-14,355.06452096685234,360.2344894812079,352.6221141267699,359.1510925292969,89704800
2022-07-15,363.56074662755304,366.12673404152474,361.650539910931,366.0126953125,79060400
2022-07-18,369.1013252129824,369.7760736131692,361.764534839165,362.9905090332031,63203600
2022-07-19,366.91550902545094,373.3684709198661,366.25978635540963,372.7982482910156,78506000
2022-07-20,372.98831383414614,376.5901914099878,371.619791193265,375.17413330078125,71843800
2022-07-21,374.5944811693759,379.0421658963214,372.1900678060599,378.9946594238281,64903900
2022-07-22,379.1181409721045,380.3155764832449,373.2543990144218,375.4782409667969,72197300
2022-07-25,376.1054757940071,376.78973707432243,373.6915500269605,375.9344177246094,53631500
2022-07-26,374.2903346496475,374.4994153201888,370.59344384206173,371.4867858886719,52946400
2022-07-27,374.78449853291994,382.8815960228277,374.4898888264092,381.1329345703125,82342100
2022-07-28,381.9407350618802,386.60698374585616,378.38636390787866,385.9132385253906,73966600
2022-07-29,387.3482705951752,392.52775161157655,386.5784802133014,391.53936767578125,87003700
2022-08-01,388.8403934093861,392.8889425916025,388.12762229999475,390.3799743652344,69997500
2022-08-02,388.81185464934134,392.49926155328086,386.6260350117583,387.8044738769531,63435400
2022-08-03,389.9332356443753,395.0461841555904,389.6481388511842,393.87725830078125,67820600
2022-08-04,393.80123040665455,394.48549174301655,391.96703995040895,393.6111755371094,45656600
2022-08-05,389.3250180600784,393.59213106466996,389.2679987016488,392.9458923339844,56814900
2022-08-08,394.63754145835884,396.88989316531894,391.387292955347,392.4897155761719,53886100
2022-08-09,391.7579620888554,392.26165245097286,389.8572393634721,390.93115234375,44931800
2022-08-10,397.9923437821938,399.28485036063125,396.03460162898654,399.14227294921875,68665700
2022-08-11,401.993357133819,403.85608634972215,398.40099222133176,399.14227294921875,59489700
2022-08-12,401.0810138483799,406.0038788583054,400.130652464098,405.89935302734375,61694500
2022-08-15,403.68498595264106,408.09467660080554,403.6279665910464,407.57196044921875,54048300
2022-08-16,406.4980871972697,410.29953275176706,405.69027421639345,408.37030029296875,59289000
2022-08-17,404.76839107782297,408.1801847177208,403.4664007169476,405.4716491699219,63563400
2022-08-18,405.671185528094,407.3343177003201,404.3787081612712,406.65008544921875,49023200
2022-08-19,403.88450813354626,404.1506081060881,400.3111407856508,401.18548583984375,68016900
2022-08-22,396.3481983345936,396.51928542351556,391.92902375820364,392.8318786621094,77695600
2022-08-23,392.40421793285645,394.7991472328157,391.33030490584025,391.88153076171875,49105200
2022-08-24,391.6533959625738,394.50447996842576,390.9691636437866,393.135986328125,49177800
2022-08-25,394.62806490293383,398.73363317866927,393.53515507562247,398.6861267089844,50942300
2022-08-26,398.57198910381624,399.1136729342151,385.1338681006036,385.1908874511719,103087000
2022-08-29,382.23536401267944,385.6946644031111,381.285002619314,382.6440124511719,65370800
2022-08-30,383.80347284610536,384.0410632057968,376.3431297512481,378.44342041015625,85652400
2022-08-31,380.07809068864566,381.3230620086155,375.4308377544014,375.5638732910156,76029700
2022-09-01,373.3874742240931,377.08436469022797,370.678938652205,376.74224853515625,78740100
2022-09-02,380.4106274783638,381.62708880615634,370.95452075647603,372.76971435546875,99632100
2022-09-06,373.6155413307237,374.55638973388335,369.1393477426086,371.3631896972656,76637400
2022-09-07,371.04956742201074,378.80451936163286,370.8310028776724,378.03472900390625,70964200
2022-09-08,375.7633824847431,380.9618311489722,374.5564050265275,380.50567626953125,80821700
2022-09-09,382.74855148359427,387.2817940480387,382.4824514443837,386.4169616699219,76706900
2022-09-12,388.48874399097315,391.2923218090903,388.1846213728781,390.5700378417969,69256300
2022-09-13,381.88367179340526,383.0906492168183,372.46561674955393,373.5870361328125,122947100
2022-09-14,374.8890826483059,376.5332183991337,371.70536598765534,375.01263427734375,85023700
2022-09-15,373.4539971854713,376.30508130578556,369.4814936051546,370.7549743652344,87633800
2022-09-16,366.5714428970576,368.58492846304785,364.6342566105422,367.9264831542969,103084800
2022-09-19,364.77747715242447,370.77978515625,364.70111961719556,370.77978515625,73278500
2022-09-20,367.44941174370973,368.4609306805626,363.7659614872204,366.5237731933594,77274900
2022-09-21,368.45138449539013,371.5050452988248,360.1206665332533,360.1302185058594,106746600
2022-09-22,359.3572464253826,360.99858405499543,356.36086825522057,357.1051940917969,89472600
2022-09-23,353.6315801864885,353.6697589480902,346.675007940967,351.12188720703125,122346900
2022-09-26,349.6523393463072,353.27853570562985,346.42691809015844,347.64837646484375,92581200
2022-09-27,351.1886701822386,353.4598260291323,344.3656797923764,346.7608947753906,108294100
2022-09-28,347.71519752115427,355.27296245080464,346.01660643811806,353.58392333984375,110802200
2022-09-29,350.0340115514208,350.32027945929735,343.249200037984,346.1978759765625,112952300
2022-09-30,345.2532144843065,349.1752604718102,340.7109309251175,340.8445129394531,153711200
2022-10-03,344.5660844856892,351.6944470852205,342.78161312339256,349.8431701660156,89756500
2022-10-04,355.3683901017397,360.7122815791371,349.8050362444443,360.68365478515625,103602800
2022-10-05,356.3131384107271,362.1055067151951,353.9847287224127,359.8439025878906,88065700
2022-10-06,358.441111032702,361.3993391526018,355.6355688484854,356.1318054199219,82333500
2022-10-07,352.09522785371945,356.21766045831674,344.43247955302377,346.1978759765625,107789500
2022-10-10,347.3143111479812,347.5528774185206,341.31200474894814,343.55450439453125,76042800
2022-10-11,341.8560389658956,346.42697853829924,339.44174858833856,341.37890625,92482800
2022-10-12,341.7891591233935,343.3636907851623,340.0046588434037,340.2527770996094,76991800
2022-10-13,333.2389284695991,350.7019983759628,332.18923096891143,349.232421875,147254500
2022-10-14,351.6944557677686,353.32627035722425,340.6345247152281,341.2738952636719,123737000
2022-10-17,347.362126415413,351.15056087847387,340.9399103655982,350.0436096191406,93168200
2022-10-18,357.97349374132114,358.2788655814361,350.711520738244,354.15643310546875,97162900
2022-10-19,352.11430914770796,354.84352278104876,348.83163450834223,351.646728515625,79746900
2022-10-20,351.198198573637,355.6260028050626,347.934598978762,348.6980285644531,88283100
2022-10-21,348.4213111862988,357.65859149270045,346.9135849578602,357.17193603515625,131038400
2022-10-24,358.69884913927166,362.6781197038341,356.04596326707,361.54254150390625,85436900
2022-10-25,361.4661752393635,367.63072116367647,361.35166805839594,367.3158264160156,78846300
2022-10-26,364.1667310883198,369.8541443090124,363.90908993272876,364.5484313964844,104087300
2022-10-27,365.55045270586106,367.392177933265,361.9814803173528,362.6017761230469,81971800
2022-10-28,362.49677973202483,371.70543468470186,362.3154669828309,371.2283020019531,100302000
2022-10-31,368.7662138727281,370.63656534655524,367.6401880247405,368.5467224121094,96631300
2022-11-01,372.2970155430231,372.53558182792375,365.76029351237366,366.93402099609375,85407600
2022-11-02,366.34247921682703,370.85616501782636,357.6205086522629,357.7254638671875,126990400
2022-11-03,354.4809155332156,357.08607016392386,351.92349163838855,354.0419616699219,87100100
2022-11-04,359.75802297669105,361.5424944523819,353.07816578614245,359.13775634765625,103505200
2022-11-07,360.435515659066,363.16472938893213,358.3552244250396,362.5730895996094,68286900
2022-11-08,363.6800782301254,367.50669186220006,360.445133617555,364.5293884277344,84641100
2022-11-09,362.5539832992573,363.7086651999319,356.52302003221314,357.0192565917969,78495500
2022-11-10,370.30264142200895,376.9729757332263,368.0028876550996,376.63897705078125,141455800
2022-11-11,377.4977734770305,381.08582000984256,375.60831786460767,380.28424072265625,93839900
2022-11-14,378.5188625471577,381.8778657875463,376.77254080840333,377.0492858886719,71903500
2022-11-15,382.80348568869397,383.9104368342091,376.4480758536066,380.26513671875,93194500
2022-11-16,378.6333567193718,379.5876219491824,376.7343782310451,377.36419677734375,68508500
2022-11-17,372.6023818822728,376.88705243365007,372.2970391508522,376.2095031738281,74496300
2022-11-18,379.54944898801807,379.61625454437336,375.0644198124641,377.91766357421875,92922500
2022-11-21,376.5913098444823,377.7173360224795,374.701853876587,376.5435791015625,51243200
2022-11-22,378.4902502119182,381.77292517031464,377.077927085489,381.6106872558594,60429000
2022-11-23,381.2766761134872,384.5020973782574,381.0476617682043,384.01544189453125,68261600
2022-11-25,383.45237179541095,384.4829945177539,383.17565585566234,383.92950439453125,30545400
2022-11-28,380.8377796763317,382.4791173493977,377.0397928537372,377.80322265625,67881600
2022-11-29,377.93677231301285,379.12960397556105,375.3125426554069,377.154296875,52310000
2022-11-30,377.4023257136843,389.0348205566406,375.4842725098609,389.0348205566406,144566700
2022-12-01,390.07497917155587,391.2487358630156,386.2388435135502,388.7485656738281,76398200
2022-12-02,383.8531997520255,389.20661386702676,383.7482445522166,388.3000793457031,85342700
2022-12-05,385.4753998086811,386.41056097115313,379.9597486810331,381.3147888183594,77289800
2022-12-06,381.1526980591558,381.69660720336174,373.72851442805074,375.8183288574219,77972200
2022-12-07,374.96901554376115,377.54554354532956,374.04337702250234,375.178955078125,65927900
2022-12-08,377.068403979044,379.18684498444895,375.2839034087124,378.1180725097656,60737900
2022-12-09,376.8775715745364,379.43499580414664,375.16942838990695,375.2934875488281,81447700
2022-12-12,376.08549280299235,380.70416259765625,375.41752454941917,380.70416259765625,75405800
2022-12-13,391.4586244536652,391.7162655428249,380.8185745770229,383.5859375,123782500
2022-12-14,383.24246302501166,386.95456892239247,378.18486871743545,381.133544921875,108111300
2022-12-15,376.2667660559643,377.17332966722427,370.1499515992905,371.81036376953125,117705900
2022-12-16,369.2517350620785,370.59383534034583,365.2829507209457,367.42071533203125,119858000
2022-12-19,367.6124286419873,367.9479610000422,362.6370475272463,364.3050842285156,79878100
2022-12-20,363.54776346105064,366.42370486544144,362.2248257341367,364.8035888671875,74427200
2022-12-21,367.40155201274337,371.38952801231983,366.86471190276114,370.2583312988281,78167400
2022-12-22,367.20980089104194,370.23912957543627,359.2722031883447,364.9761657714844,100120900
2022-12-23,363.95045341487634,367.2194443247234,362.39744941933026,367.0756530761719,59857300
2022-12-27,366.96055483629175,367.3056537714611,363.95038870900765,365.6280212402344,51638200
2022-12-28,365.56097308852884,367.5358135013805,360.854040448147,361.0841064453125,70911500
