timestamps,open,high,low,close,volume
2022-12-29,363.9312961910967,368.4561128288235,363.4040225980941,367.583740234375,66970900
2022-12-30,364.8994905444754,366.7592392294088,362.78085913190785,366.6154479980469,84022200
2023-01-03,368.4752380300906,370.45004902050835,362.20567683665195,365.0720520019531,74850700
2023-01-04,367.3344711039099,369.92283055639075,364.28597966385496,367.8905029296875,85934100
2023-01-05,365.93482035409846,366.0498533403474,363.09723275612134,363.69158935546875,76970500
2023-01-06,366.78805804101853,373.1534906525759,363.7204039949203,372.0318603515625,104189600
2023-01-09,374.2271369047477,377.4194487549502,371.6388067821009,371.8209228515625,73978100
2023-01-10,371.2362142707851,374.4956096553548,370.2967292649536,374.4284973144531,65358100
2023-01-11,376.0102256287862,379.2408622167289,375.19536960600243,379.1641540527344,68881100
2023-01-12,380.26663005159156,382.0113458697923,376.19237910493234,380.54461669921875,90157700
2023-01-13,377.3427015811747,382.59609870511895,377.07428153867187,382.0209045410156,63903900
2023-01-17,382.00173599624947,383.6793685488554,380.6404441382468,381.3210754394531,62677300
2023-01-18,382.5098268846119,383.5739112290624,375.09947353048597,375.30078125,99632300
2023-01-19,373.2588930285292,374.9077675297641,371.2457571335137,372.5686950683594,86958900
2023-01-20,373.9682673467044,379.66263388423897,372.31939304197067,379.5092468261719,91806400
2023-01-23,380.31458203818664,385.99935386476415,379.3559346776604,384.0628967285156,84178800
2023-01-24,382.3852133953482,384.56133208460926,381.19650018692624,383.650634765625,59524900
2023-01-25,379.57636134944494,384.12993543916394,377.2851805542504,383.7944030761719,84800300
2023-01-26,386.45950819175505,388.1754951278568,383.4876955763573,388.01251220703125,72287400
2023-01-27,386.967595605409,391.28150871155356,386.7566920166625,388.904052734375,68346200
2023-01-30,386.14307720021804,388.37674154050546,383.72729680861056,384.02447509765625,74202000
2023-01-31,384.5421304079371,389.71881909207235,384.19700222601404,389.6708984375,86811800
2023-02-01,388.45345165426824,396.5636286134995,385.7117345077939,393.8122863769531,101459200
2023-02-02,397.70436739497256,401.01171197085296,395.80626464324223,399.54498291015625,101654500
2023-02-03,394.56963646776256,399.7271635935274,394.0903128204698,395.2982177734375,94736800
2023-02-06,392.8440604283562,394.2820312874674,391.2239442533102,392.88238525390625,60295300
2023-02-07,391.9620943439746,399.26698166926644,390.7158646278332,398.020751953125,90990700
2023-02-08,396.0459125600925,397.3880127555721,392.97822989420473,393.66845703125,76227500
2023-02-09,397.27301170174235,397.42639877292254,389.02863947326034,390.2557067871094,78694900
2023-02-10,389.0765695741987,391.54989593055205,388.26174279369724,391.16644287109375,70769700
2023-02-13,391.8182749307163,395.8925254285683,391.35811375424055,395.75830078125,64913500
2023-02-14,394.2340728818384,397.8865164448738,391.61698469819703,395.5762023925781,88389300
2023-02-15,393.3808545380282,396.9374271887405,392.5372403851114,396.8607482910156,61555700
2023-02-16,391.8853732614953,395.8349948045501,391.2622584704852,391.3964538574219,76431500
2023-02-17,389.2682823043391,390.6583324559055,387.34139205761664,390.4186706542969,89257800
2023-02-21,386.39234798566156,387.44686578378213,382.3276931153695,382.5865173339844,82655900
2023-02-22,382.9987818589444,384.54221931792307,380.6021634644275,382.059326171875,83742300
2023-02-23,384.95439045031753,385.567938737912,379.86397585252666,384.09161376953125,96242400
2023-02-24,379.0683237378521,380.8226354035622,377.36193273433554,379.9886169433594,108194400
2023-02-27,383.3342657519672,384.69555770016393,380.3432910551879,381.28277587890625,80444700
2023-02-28,380.8034546692743,382.76866981415725,379.7680992642455,379.8735656738281,96438600
2023-03-01,379.05871889408525,380.285786224129,377.11266611466596,378.4164123535156,99706800
2023-03-02,376.4415411491154,382.2030196575483,376.1060088085925,381.3594055175781,85127800
2023-03-03,383.18086644105557,387.7248740903768,382.5289933624495,387.4756164550781,90120000
2023-03-06,388.3000821585358,390.60085911261217,387.3031100177366,387.74407958984375,72795900
2023-03-07,387.69611880425083,387.93578060753197,381.18689603557027,381.8004150390625,108310600
2023-03-08,381.91547162159134,383.1808636899206,380.1898891101756,382.4235534667969,74746600
2023-03-09,383.20970982130785,384.8777762237913,374.3805752859118,375.36798095703125,111945300
2023-03-10,374.82148382483746,376.901761257044,368.4273229667233,369.9515686035156,189253000
2023-03-13,366.021130129731,374.24634050095773,364.90909573022645,369.42431640625,157790000
2023-03-14,374.3517676052174,377.1797888194533,371.0444227448801,375.5309143066406,149752400
2023-03-15,369.9323910671056,373.38349766674736,367.8425178859198,373.18218994140625,172996900
2023-03-16,370.82389491517466,380.0748339949691,370.3158130995553,379.7297058105469,143254200
2023-03-17,378.3979622867853,379.5334763060183,373.9039803951704,375.2897033691406,140553400
2023-03-20,376.06916402579844,379.31215983644114,375.3666994576997,378.8983459472656,93055800
2023-03-21,382.26637985609574,384.3545965453815,380.6689485650316,383.8734436035156,91524200
2023-03-22,383.70026302343734,387.31851343521214,377.29130185553555,377.32977294921875,111746600
2023-03-23,380.1974338773298,384.239130397535,375.6361133164018,378.3498229980469,119351300
2023-03-24,377.069990985465,380.91921510254883,374.7219619246639,380.8326110839844,107682400
2023-03-27,383.11324113581304,383.88310351821207,380.6497402466303,381.544677734375,74010400
2023-03-28,380.8518079845922,381.54466943004763,378.8502245684134,380.688232421875,62871700
2023-03-29,384.8550092196648,386.46207306808367,383.6521267894026,386.22149658203125,77497900
2023-03-30,388.85816364557934,389.1083725616801,386.6160039583287,388.4828796386719,69840000
2023-03-31,389.4067476454537,394.25677808538353,389.3008787149844,393.9584655761719,112062600
2023-04-03,393.43880732243116,395.8638078292274,393.0442583450311,395.45965576171875,67391100
2023-04-04,396.10437947935486,396.3930888912914,391.88947462341105,393.2655944824219,66601500
2023-04-05,392.53424390704595,393.2944738697264,390.5807639021192,392.2359313964844,65200200
2023-04-06,391.4372281258298,394.0450987106506,390.3883180373403,393.7660217285156,63743300
2023-04-10,391.2832175790923,394.2471364215444,390.6673570273508,394.1701354980469,63681000
2023-04-11,394.7956544202573,395.6809594619992,393.5061679518089,394.2760009765625,59297900
2023-04-12,396.3449304189456,396.63363981226826,392.0819222861502,392.6689147949219,86420400
2023-04-13,393.75634279356007,398.2406920585318,392.6111963601302,397.8846435546875,85814800
2023-04-14,397.24953269593004,399.44358917464797,394.6031912280039,396.9127197265625,78161500
2023-04-17,396.8261475266993,398.3562106467558,395.59439693756417,398.33697509765625,66436400
2023-04-18,399.91500332446986,400.0497402232729,397.2205590208127,398.5966491699219,63560000
2023-04-19,396.6817177607652,399.43389838923747,396.62398175927586,398.52935791015625,55227300
2023-04-20,395.7098258250606,398.10598763661955,394.80525587274064,396.3545837402344,75840400
2023-04-21,396.6528431301023,397.124363590132,394.70899592221565,396.6624755859375,73457400
2023-04-24,396.4604650046347,397.49977199704205,395.122874849699,397.07635498046875,64332100
2023-04-25,395.1035702020275,395.6617241074058,390.7154573508528,390.773193359375,97766700
2023-04-26,391.3891301301037,392.46690824121293,388.55994790481657,389.1180725097656,80447000
2023-04-27,391.65857511674506,397.13409906910863,391.4083661380691,396.8646545410156,92968400
2023-04-28,395.9793420542231,400.261616101448,395.92160603550906,400.2519836425781,89433100
2023-05-01,399.8092778572073,401.8782298985706,399.6168049089298,399.8477783203125,62122300
2023-05-02,399.1355841651367,399.18371707766147,392.4475761726746,395.3537292480469,103998500
2023-05-03,395.8541741351487,398.26957154429016,392.3994991884123,392.64007568359375,91531800
2023-05-04,391.59114772802405,391.91832822239473,388.5213894409254,389.8590087890625,94901900
2023-05-05,393.49657525587213,398.12526506376383,393.23676319139554,397.07635498046875,87891800
2023-05-08,397.4034393015075,397.6632513030807,395.77714010142626,397.1820983886719,50046800
2023-05-09,395.63290265005054,396.55670826234115,395.2094856262401,395.4404296875,49220100
2023-05-10,398.2791682813285,398.9142936957152,393.45800635276555,397.2879943847656,96142900
2023-05-11,396.4219457866343,396.8838338451928,394.5165694433399,396.59515380859375,70157100
2023-05-12,397.8365674670435,398.04827596600416,393.6505304091499,396.0755310058594,70481500
2023-05-15,396.6817257085728,397.8461075849292,394.766746430572,397.44195556640625,54289400
2023-05-16,396.3353704795069,397.259205466478,394.77643931896347,394.78607177734375,57705500
2023-05-17,396.80680167335146,400.18447505456066,395.1612669816217,399.5782470703125,87287000
2023-05-18,399.2607196795313,403.8509377054382,399.0394081133319,403.4275207519531,97177200
2023-05-19,404.33207636027197,404.8613328497813,401.61836671819003,402.8404846191406,103793300
2023-05-22,402.85977985297563,404.54381527738377,401.6183969458684,403.0041198730469,60745400
2023-05-23,401.35857830108944,402.9367742560176,398.08674373587735,398.4812927246094,86383500
2023-05-24,396.8742437459542,397.25916026310097,394.42997834283796,395.5943603515625,89213700
2023-05-25,399.10674560980397,400.4732329300767,396.86458575045214,399.0201416015625,90961600
2023-05-26,399.67452677861917,404.90947362025605,399.59755522238083,404.187744140625,93830000
2023-05-30,406.1219771957275,406.6512337191027,402.955982410714,404.3417053222656,72216000
2023-05-31,402.5133634004825,403.41793341434715,400.53101533620446,402.0995788574219,110811800
2023-06-01,402.33057043674256,406.9785255373127,401.0795842019912,405.91998291015625,88865000
2023-06-02,408.498818185572,412.5789854408383,407.96956173458443,411.7899169921875,91426200
2023-06-05,412.1363990044285,413.4258854781173,410.29839108056865,411.0008850097656,65460200
2023-06-06,410.5870909976928,412.4250695118066,409.9327006351518,411.89581298828125,64022200
2023-06-07,412.2903604628489,413.4258744271593,410.0481711705742,410.4715881347656,85373300
2023-06-08,410.53897877639116,413.40666121291997,409.7691457275,412.9543762207031,61952800
2023-06-09,413.75310954996445,415.7065896969759,412.7041994579485,413.69537353515625,85742800
2023-06-12,414.67685648093624,417.52527361997466,413.9551270818145,417.4482727050781,76104300
2023-06-13,418.91104452208407,420.84525956412307,418.2470510492617,420.2005310058594,95899700
2023-06-14,420.5373216552151,422.5100370544421,417.2462224703346,420.7008972167969,100612100
2023-06-15,419.8829487810575,427.1676119841462,419.7867416783568,425.9166259765625,110303100
2023-06-16,427.9043216402741,428.4741875357101,423.9925178341749,424.4657897949219,114165800
2023-06-20,422.52444796434224,423.41304154167295,420.1870041214196,422.2636413574219,76160400
2023-06-21,421.2784731312149,422.08014103507514,419.5108951805997,420.10009765625,76982300
2023-06-22,419.14386433493524,421.7227488220665,418.80580025695025,421.61651611328125,70637200
2023-06-23,418.1586317913709,420.21596194306784,417.71433502111864,418.4290771484375,92074500
2023-06-26,417.8592449307871,419.7813378209466,416.4780427984246,416.7195129394531,72823600
2023-06-27,417.59844581995696,421.9062646558956,417.1444807996532,421.2881164550781,72813700
2023-06-28,420.2063349514927,422.514803688603,419.58818670737986,421.5006408691406,75636000
2023-06-29,421.0852585523664,423.32610840810986,420.679605245235,423.1618957519531,67882300
2023-06-30,426.3783009507995,429.1407051013052,426.0595438710738,428.155517578125,104964000
2023-07-03,427.8078209721531,428.92821645735074,427.5277073626863,428.64813232421875,32793400
2023-07-05,426.8322751907773,428.7447292814146,426.8226069528998,428.0106506347656,58418400
2023-07-06,424.4272862122754,425.0840779768898,422.14779256121534,424.6590881347656,80658300
2023-07-07,423.66417049204466,427.5373607483118,423.3454134187473,423.5868835449219,86134200
2023-07-10,423.2295741679538,424.8329395766333,422.65970812427327,424.6590881347656,62443500
2023-07-11,425.4220646553444,427.85607282742535,424.44651594855435,427.36346435546875,64463800
2023-07-12,431.15940249157063,432.21220867974904,429.72988876678727,430.802001953125,91924500
2023-07-13,432.61791761555475,435.0133121303779,432.1832890285731,434.2212829589844,72425200
2023-07-14,435.1098740968055,435.9598242076378,433.18775178790105,433.9508056640625,69815800
2023-07-17,433.80596349270843,436.5104174127122,433.7576517763609,435.4576110839844,52680200
2023-07-18,435.12919667930265,439.3404218148386,434.69453863237396,438.69329833984375,80668200
2023-07-19,439.48533409064345,440.8568680135883,438.61601798371265,439.6688537597656,65891700
2023-07-20,438.6740145693688,439.57227647249636,436.0371498627965,436.75189208984375,70591600
2023-07-21,438.4711584160143,438.6740145693688,436.742253327544,436.75189208984375,71275600
2023-07-24,437.9012750217946,439.5143085643416,436.86777572408096,438.7029724121094,54023400
2023-07-25,438.43253737447066,441.1562982796933,438.38422565839835,439.9006652832031,55191200
2023-07-26,438.9637681345287,441.3977766942308,437.91096179208995,439.9682922363281,71052900
2023-07-27,443.35846818342566,443.7641509737044,436.14333947921443,437.05126953125,92194400
2023-07-28,440.3256151682766,442.16078225681895,437.05126606431355,441.33013916015625,80011800
2023-07-31,441.8034013690048,442.52781174126136,440.4897885662861,442.1704406738281,62040400
2023-08-01,440.70232573811046,441.64889932682564,439.94894005773267,440.9051818847656,55291500
2023-08-02,437.78533196247287,438.0461090832154,434.01840394785836,434.77178955078125,93933400
2023-08-03,432.75309476673715,435.40926606374575,432.10594188115226,433.5257873535156,64276100
2023-08-04,435.3416597654818,437.44727217935485,431.0434797536367,431.5650634765625,100128900
2023-08-07,433.40030045755196,435.4866062095408,432.704865206889,435.3320617675781,58357500
2023-08-08,432.7917508600607,435.32238270202885,430.07762882885913,433.43890380859375,71361300
2023-08-09,433.7093775665813,433.87359024306414,429.7782363330844,430.5412902832031,78789600
2023-08-10,432.89803793591824,436.28828834846206,429.5271240006527,430.6958312988281,93005500
2023-08-11,428.8219993419041,431.4588639187083,428.2231581026232,430.4446716308594,68690900
2023-08-14,429.5270825673996,432.8207092285156,429.2179937241371,432.8207092285156,47867400
2023-08-15,431.04345976947155,431.4008602977152,427.2089131864871,427.77880859375,75707500
2023-08-16,427.3635314579317,429.02484730566357,424.5335083117714,424.6397705078125,80107200
2023-08-17,426.10791737055774,426.36869453841894,420.88249943989206,421.4040832519531,95711300
2023-08-18,418.58363133261804,422.6403412596287,418.2359284981317,421.6068420410156,98852000
2023-08-21,422.6210410735604,425.09369303000517,420.4671462190992,424.3499755859375,68719000
2023-08-22,426.1271477129419,426.1271477129419,422.6403332909712,423.2005310058594,64994200
2023-08-23,424.2630351692306,428.5322402058597,424.1181589807745,427.9140625,68441000
2023-08-24,429.51746935310535,430.02938491944155,421.9546073437118,421.9836120605469,88517300
2023-08-25,423.712501844876,426.2431043443279,420.15806824986475,424.95849609375,102325100
2023-08-28,427.1509520711484,428.2713769074764,424.9584141058072,427.6532287597656,61595400
2023-08-29,427.5470082557006,434.1150135078099,427.3634885979469,433.83489990234375,83081900
2023-08-30,434.17294441532357,436.2592497912926,433.4678410527647,435.62176513671875,69053900
2023-08-31,436.2399468961714,437.3796788770793,434.8007943012341,434.98431396484375,66084600
2023-09-01,437.70804712324605,438.19098733790463,434.3371043810238,435.79559326171875,58944100
2023-09-05,435.35138309753785,435.6701107330132,433.8446116862524,433.9122009277344,55166200
2023-09-06,433.1008212089274,433.20708339429626,428.6674331394679,430.9952087402344,70758500
2023-09-07,427.9912839614794,430.3480346831722,427.6435811384425,429.67193603515625,70355400
2023-09-08,429.72022009729625,431.85480770691146,429.3628490355431,430.3190612792969,61659700
2023-09-11,432.94631377147886,433.4582293140434,431.2367157088773,433.149169921875,60180100
2023-09-12,431.70030728737913,433.2263855290798,430.19353604446763,430.7730407714844,67565400
2023-09-13,430.9951854819559,432.4343379531001,429.8940675950137,431.2752990722656,60199300
2023-09-14,433.747962382289,435.6893621396805,432.4440178145085,434.9939270019531,83430800
2023-09-15,433.40728505412073,433.7368392986662,429.31689007252186,429.7530517578125,111848900
2023-09-18,429.4428625408151,431.30390776198857,428.9679210789831,430.00506591796875,55752200
2023-09-19,429.08420380682946,429.6754845917088,426.42836539622306,429.11328125,66514600
2023-09-20,430.3733738455972,430.7901603921495,424.96473276036625,425.1683044433594,82562600
2023-09-21,422.31855674804774,422.58025371246634,417.98584063306095,418.14093017578125,104095800
2023-09-22,419.1683664368396,420.7676848012683,416.78389802992604,417.2007141113281,100829700
2023-09-25,415.98915213200996,418.9939198820318,415.5529609010411,418.9551696777344,70874500
2023-09-26,415.91154478605614,416.6191352673673,411.96653779928545,412.8001403808594,96168400
2023-09-27,413.9729720120895,414.53517529607944,409.3204041006066,412.96490478515625,104705800
2023-09-28,412.4124874162186,417.0359784928409,411.8212066146307,415.3591003417969,92258300
2023-09-29,418.41232999892884,418.5867946420908,412.8292247753013,414.35101318359375,115111300
2023-10-02,413.51743802249865,415.436637965525,411.4237734247356,414.1862487792969,83798600
2023-10-03,412.00533549021924,414.2443872113326,407.27520783651096,408.64190673828125,103760600
2023-10-04,409.107224446792,412.3640165843667,407.64359070503724,411.61767578125,87453000
2023-10-05,411.32680997189277,412.3057997665852,408.2348102060782,411.4625244140625,70142700
2023-10-06,409.01026454136644,417.8889419596687,407.68234534407696,416.3477783203125,113273300
2023-10-09,414.44800056773454,419.5852428633519,413.89552908801,419.01336669921875,80374400
2023-10-10,419.64334789466267,423.79189736248946,419.245936455557,421.1942138671875,78607300
2023-10-11,422.26047769195304,423.17158085104415,419.8760088222951,422.9195861816406,62451700
2023-10-12,423.5301811699864,423.9081879098467,417.9858555363506,420.3412170410156,81154200
2023-10-13,421.8436069564154,423.0455435777595,416.67731756779995,418.24755859375,95143100
2023-10-16,420.49625215365654,423.7142933075615,420.2539303121933,422.6480712890625,75433200
2023-10-17,419.51728827351457,424.68360681651455,419.16835899887315,422.6286926269531,75324700
2023-10-18,420.85496751569167,421.81455273319096,415.91159504982164,416.9971923828125,93559800
2023-10-19,417.7145736472732,419.5271370327528,412.6548903369575,413.3333740234375,121323000
2023-10-20,412.8971069121286,413.4399055549237,408.14757441721036,408.25421142578125,123919900
2023-10-23,406.72276099004836,411.4141390664612,404.9683527773846,407.5466613769531,92035100
2023-10-24,409.6694112034611,411.7727783774384,407.81806827916796,410.61932373046875,78564200
2023-10-25,408.93271643497314,408.9617938766799,404.21226147565824,404.7259826660156,94223200
2023-10-26,403.65982284727204,404.512771066671,398.9587721877273,399.87957763671875,115156800
2023-10-27,401.46919469761593,401.8666061249316,396.64213226616755,398.0669860839844,107367700
2023-10-30,400.85854988329856,403.88272225418063,399.5597081383843,402.8262023925781,86562700
2023-10-31,403.39809925222016,405.67593098866274,401.48860153022065,405.3560791015625,79665200
2023-11-01,406.32535052662286,410.4932751362608,405.7922246289102,409.6790771484375,98068100
2023-11-02,413.4786898388463,417.6854240377106,413.4593147358308,417.53033447265625,94938900
2023-11-03,419.8372157670484,422.8904655764815,419.71120365505175,421.339599609375,100167800
2023-11-06,422.095684981768,422.7547934702101,420.3606518433794,422.3089294433594,67831700
2023-11-07,422.3088656922616,424.1505059932791,421.1651135619809,423.5107727050781,64256100
2023-11-08,424.1116972443818,424.6351207317609,421.5140140675149,423.8209228515625,61746000
2023-11-09,424.9647121167065,425.0034918992464,420.0891971681386,420.51568603515625,83174400
2023-11-10,422.58998243152627,427.38793789386506,420.5059906051338,427.0777587890625,89462200
2023-11-13,425.740146607046,427.7756266322396,424.95502612182986,426.670654296875,52236100
2023-11-14,432.61240832792026,436.23753414765645,432.3894615518305,434.9483947753906,97176900
2023-11-15,436.28598819138983,437.51700226405256,435.01622391603615,435.86920166015625,77327600
2023-11-16,435.42335386000235,436.72219562577186,434.3571316402488,436.40234375,66665800
2023-11-17,436.4119730300388,437.5557547047121,435.4911676985958,436.9450988769531,83133200
2023-11-20,436.69314036041027,441.1518692274426,436.6834380187307,440.30859375,69936200
2023-11-21,439.2617361737396,440.18257120218567,438.0792041489343,439.3489685058594,49244600
2023-11-22,441.0064463302394,442.3634429416601,439.94992648347943,441.0451965332031,59394900
2023-11-24,441.0937026627971,441.51048921964684,440.7641484378246,441.3166198730469,29737400
2023-11-27,440.68655185927656,441.5007498020653,440.1340508901427,440.52178955078125,50506000
2023-11-28,440.13407696271906,442.25681906014256,439.57190319998205,440.9579772949219,62115000
2023-11-29,443.10979527762873,444.2438747206066,440.2504147680835,440.6477966308594,63146000
2023-11-30,441.4911150141487,442.73180192610516,439.41682540648986,442.3828430175781,79752700
2023-12-01,441.77213412924385,445.5329741995201,441.18088297834976,444.9998779296875,89183400
2023-12-04,441.6073596439847,445.0192407534645,440.38604801477265,442.66387939453125,72430900
2023-12-05,441.2778489374918,443.5362758597069,440.8998126034742,442.5766906738281,69793500
2023-12-06,444.718815610949,444.7478930540511,440.35702166378525,440.793212890625,69124700
2023-12-07,442.87718005735604,444.80605282503006,442.27622650644105,444.1566467285156,66995400
2023-12-08,443.4102939900714,446.59925845337557,443.167972091833,446.066162109375,83194400
2023-12-11,445.5717979195869,447.97564170163525,445.358553474564,447.8011474609375,65002200
2023-12-12,447.45220263628306,449.94327866221204,446.4538376737931,449.8463439941406,68327600
2023-12-13,450.22440701550494,456.30185945750105,449.86577532109465,456.0498352050781,93278000
2023-12-14,457.9883386207796,459.1805728813377,454.83815428105993,457.5133972167969,119026000
2023-12-15,456.9158196636758,458.0934340813363,454.9109942306135,456.7601013183594,141553700
2023-12-18,458.3659614924249,460.31239637628556,457.3051580447496,459.3294372558594,70375300
2023-12-19,459.8744590867912,462.2004631426164,459.7966147557437,462.1225891113281,55761800
2023-12-20,461.26613266046417,463.15417688283,455.2905929826461,455.71881103515625,102921000
2023-12-21,458.7065536605437,460.31238616429494,456.28325178797456,460.0398864746094,86667500
2023-12-22,461.16881437336167,462.64812393044707,459.06669078214355,460.9644470214844,67160400
2023-12-26,461.3732181207506,463.81597380070593,461.2953440901739,462.910888671875,55387000
